GEN_TP_FUELS_1,GEN_TP_FUELS_2,GEN_TP_FUELS_3,GenFuelUseRate
Oahu_Kalaeloa_CC3,2030122304,LSFO,0.0
Oahu_Kalaeloa_CC3,2030122306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030122306,Diesel,0.0
Oahu_Kalaeloa_CC3,2030122306,LNG,0.0
Oahu_Kalaeloa_CC3,2030122306,LSFO,0.0
Oahu_Kalaeloa_CC3,2030122308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030122308,Diesel,0.0
Oahu_Kalaeloa_CC3,2030122308,LNG,0.0
Oahu_Kalaeloa_CC3,2030122308,LSFO,0.1
Oahu_Kalaeloa_CC3,2030122310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030122310,Diesel,0.0
Oahu_Kalaeloa_CC3,2030122310,LNG,0.0
Oahu_Kalaeloa_CC3,2030122310,LSFO,0.1
Oahu_Kalaeloa_CC3,2030122312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030122312,Diesel,0.0
Oahu_Kalaeloa_CC3,2030122312,LNG,0.0
Oahu_Kalaeloa_CC3,2030122312,LSFO,0.1
Oahu_Kalaeloa_CC3,2030122314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030122314,Diesel,0.0
Oahu_Kalaeloa_CC3,2030122314,LNG,0.0
Oahu_Kalaeloa_CC3,2030122314,LSFO,0.1
Oahu_Kalaeloa_CC3,2030122316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030122316,Diesel,0.0
Oahu_Kalaeloa_CC3,2030122316,LNG,0.0
Oahu_Kalaeloa_CC3,2030122316,LSFO,0.1
Oahu_Kalaeloa_CC3,2030122318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030122318,Diesel,0.0
Oahu_Kalaeloa_CC3,2030122318,LNG,0.0
Oahu_Kalaeloa_CC3,2030122318,LSFO,0.0
Oahu_Kalaeloa_CC3,2030122320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030122320,Diesel,0.0
Oahu_Kalaeloa_CC3,2030122320,LNG,0.0
Oahu_Kalaeloa_CC3,2030122320,LSFO,0.0
Oahu_Kalaeloa_CC3,2030122322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2030122322,Diesel,0.0
Oahu_Kalaeloa_CC3,2030122322,LNG,0.0
Oahu_Kalaeloa_CC3,2030122322,LSFO,0.0
Oahu_Kalaeloa_CC3,2035012300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035012300,Diesel,0.0
Oahu_Kalaeloa_CC3,2035012300,LNG,0.0
Oahu_Kalaeloa_CC3,2035012300,LSFO,0.0
Oahu_Kalaeloa_CC3,2035012302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035012302,Diesel,0.0
Oahu_Kalaeloa_CC3,2035012302,LNG,0.0
Oahu_Kalaeloa_CC3,2035012302,LSFO,0.0
Oahu_Kalaeloa_CC3,2035012304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035012304,Diesel,0.0
Oahu_Kalaeloa_CC3,2035012304,LNG,0.0
Oahu_Kalaeloa_CC3,2035012304,LSFO,0.0
Oahu_Kalaeloa_CC3,2035012306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035012306,Diesel,0.0
Oahu_Kalaeloa_CC3,2035012306,LNG,0.0
Oahu_Kalaeloa_CC3,2035012306,LSFO,0.0
Oahu_Kalaeloa_CC3,2035012308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035012308,Diesel,0.0
Oahu_Kalaeloa_CC3,2035012308,LNG,0.0
Oahu_Kalaeloa_CC3,2035012308,LSFO,0.1
Oahu_Kalaeloa_CC3,2035012310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035012310,Diesel,0.0
Oahu_Kalaeloa_CC3,2035012310,LNG,0.0
Oahu_Kalaeloa_CC3,2035012310,LSFO,0.1
Oahu_Kalaeloa_CC3,2035012312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035012312,Diesel,0.0
Oahu_Kalaeloa_CC3,2035012312,LNG,0.0
Oahu_Kalaeloa_CC3,2035012312,LSFO,0.1
Oahu_Kalaeloa_CC3,2035012314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035012314,Diesel,0.0
Oahu_Kalaeloa_CC3,2035012314,LNG,0.0
Oahu_Kalaeloa_CC3,2035012314,LSFO,0.1
Oahu_Kalaeloa_CC3,2035012316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035012316,Diesel,0.0
Oahu_Kalaeloa_CC3,2035012316,LNG,0.0
Oahu_Kalaeloa_CC3,2035012316,LSFO,0.0
Oahu_Kalaeloa_CC3,2035012318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035012318,Diesel,0.0
Oahu_Kalaeloa_CC3,2035012318,LNG,0.0
Oahu_Kalaeloa_CC3,2035012318,LSFO,0.0
Oahu_Kalaeloa_CC3,2035012320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035012320,Diesel,0.0
Oahu_Kalaeloa_CC3,2035012320,LNG,0.0
Oahu_Kalaeloa_CC3,2035012320,LSFO,0.0
Oahu_Kalaeloa_CC3,2035012322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035012322,Diesel,0.0
Oahu_Kalaeloa_CC3,2035012322,LNG,0.0
Oahu_Kalaeloa_CC3,2035012322,LSFO,0.0
Oahu_Kalaeloa_CC3,2035022300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035022300,Diesel,0.0
Oahu_Kalaeloa_CC3,2035022300,LNG,0.0
Oahu_Kalaeloa_CC3,2035022300,LSFO,0.0
Oahu_Kalaeloa_CC3,2035022302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035022302,Diesel,0.0
Oahu_Kalaeloa_CC3,2035022302,LNG,0.0
Oahu_Kalaeloa_CC3,2035022302,LSFO,0.0
Oahu_Kalaeloa_CC3,2035022304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035022304,Diesel,0.0
Oahu_Kalaeloa_CC3,2035022304,LNG,0.0
Oahu_Kalaeloa_CC3,2035022304,LSFO,0.0
Oahu_Kalaeloa_CC3,2035022306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035022306,Diesel,0.0
Oahu_Kalaeloa_CC3,2035022306,LNG,0.0
Oahu_Kalaeloa_CC3,2035022306,LSFO,0.0
Oahu_Kalaeloa_CC3,2035022308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035022308,Diesel,0.0
Oahu_Kalaeloa_CC3,2035022308,LNG,0.0
Oahu_Kalaeloa_CC3,2035022308,LSFO,0.0
Oahu_Kalaeloa_CC3,2035022310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035022310,Diesel,0.0
Oahu_Kalaeloa_CC3,2035022310,LNG,0.0
Oahu_Kalaeloa_CC3,2035022310,LSFO,0.0
Oahu_Kalaeloa_CC3,2035022312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035022312,Diesel,0.0
Oahu_Kalaeloa_CC3,2035022312,LNG,0.0
Oahu_Kalaeloa_CC3,2035022312,LSFO,0.0
Oahu_Kalaeloa_CC3,2035022314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035022314,Diesel,0.0
Oahu_Kalaeloa_CC3,2035022314,LNG,0.0
Oahu_Kalaeloa_CC3,2035022314,LSFO,0.0
Oahu_Kalaeloa_CC3,2035022316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035022316,Diesel,0.0
Oahu_Kalaeloa_CC3,2035022316,LNG,0.0
Oahu_Kalaeloa_CC3,2035022316,LSFO,0.0
Oahu_Kalaeloa_CC3,2035022318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035022318,Diesel,0.0
Oahu_Kalaeloa_CC3,2035022318,LNG,0.0
Oahu_Kalaeloa_CC3,2035022318,LSFO,242.328
Oahu_Kalaeloa_CC3,2035022320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035022320,Diesel,0.0
Oahu_Kalaeloa_CC3,2035022320,LNG,0.0
Oahu_Kalaeloa_CC3,2035022320,LSFO,242.328
Oahu_Kalaeloa_CC3,2035022322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035022322,Diesel,0.0
Oahu_Kalaeloa_CC3,2035022322,LNG,0.0
Oahu_Kalaeloa_CC3,2035022322,LSFO,242.328
Oahu_Kalaeloa_CC3,2035032300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035032300,Diesel,0.0
Oahu_Kalaeloa_CC3,2035032300,LNG,0.0
Oahu_Kalaeloa_CC3,2035032300,LSFO,0.0
Oahu_Kalaeloa_CC3,2035032302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035032302,Diesel,0.0
Oahu_Kalaeloa_CC3,2035032302,LNG,0.0
Oahu_Kalaeloa_CC3,2035032302,LSFO,0.0
Oahu_Kalaeloa_CC3,2035032304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035032304,Diesel,0.0
Oahu_Kalaeloa_CC3,2035032304,LNG,0.0
Oahu_Kalaeloa_CC3,2035032304,LSFO,0.0
Oahu_Kalaeloa_CC3,2035032306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035032306,Diesel,0.0
Oahu_Kalaeloa_CC3,2035032306,LNG,0.0
Oahu_Kalaeloa_CC3,2035032306,LSFO,0.0
Oahu_Kalaeloa_CC3,2035032308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035032308,Diesel,0.0
Oahu_Kalaeloa_CC3,2035032308,LNG,0.0
Oahu_Kalaeloa_CC3,2035032308,LSFO,0.0
Oahu_Kalaeloa_CC3,2035032310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035032310,Diesel,0.0
Oahu_Kalaeloa_CC3,2035032310,LNG,0.0
Oahu_Kalaeloa_CC3,2035032310,LSFO,0.0
Oahu_Kalaeloa_CC3,2035032312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035032312,Diesel,0.0
Oahu_Kalaeloa_CC3,2035032312,LNG,0.0
Oahu_Kalaeloa_CC3,2035032312,LSFO,0.0
Oahu_Kalaeloa_CC3,2035032314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035032314,Diesel,0.0
Oahu_Kalaeloa_CC3,2035032314,LNG,0.0
Oahu_Kalaeloa_CC3,2035032314,LSFO,0.0
Oahu_Kalaeloa_CC3,2035032316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035032316,Diesel,0.0
Oahu_Kalaeloa_CC3,2035032316,LNG,0.0
Oahu_Kalaeloa_CC3,2035032316,LSFO,0.0
Oahu_Kalaeloa_CC3,2035032318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035032318,Diesel,0.0
Oahu_Kalaeloa_CC3,2035032318,LNG,0.0
Oahu_Kalaeloa_CC3,2035032318,LSFO,0.0
Oahu_Kalaeloa_CC3,2035032320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035032320,Diesel,0.0
Oahu_Kalaeloa_CC3,2035032320,LNG,0.0
Oahu_Kalaeloa_CC3,2035032320,LSFO,0.0
Oahu_Kalaeloa_CC3,2035032322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035032322,Diesel,0.0
Oahu_Kalaeloa_CC3,2035032322,LNG,0.0
Oahu_Kalaeloa_CC3,2035032322,LSFO,0.0
Oahu_Kalaeloa_CC3,2035042300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035042300,Diesel,0.0
Oahu_Kalaeloa_CC3,2035042300,LNG,0.0
Oahu_Kalaeloa_CC3,2035042300,LSFO,109.096776741
Oahu_Kalaeloa_CC3,2035042302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035042302,Diesel,0.0
Oahu_Kalaeloa_CC3,2035042302,LNG,0.0
Oahu_Kalaeloa_CC3,2035042302,LSFO,49.1117546393
Oahu_Kalaeloa_CC3,2035042304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035042304,Diesel,0.0
Oahu_Kalaeloa_CC3,2035042304,LNG,0.0
Oahu_Kalaeloa_CC3,2035042304,LSFO,215.239847803
Oahu_Kalaeloa_CC3,2035042306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035042306,Diesel,0.0
Oahu_Kalaeloa_CC3,2035042306,LNG,0.0
Oahu_Kalaeloa_CC3,2035042306,LSFO,242.328
Oahu_Kalaeloa_CC3,2035042308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035042308,Diesel,0.0
Oahu_Kalaeloa_CC3,2035042308,LNG,0.0
Oahu_Kalaeloa_CC3,2035042308,LSFO,0.0
Oahu_Kalaeloa_CC3,2035042310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035042310,Diesel,0.0
Oahu_Kalaeloa_CC3,2035042310,LNG,0.0
Oahu_Kalaeloa_CC3,2035042310,LSFO,0.0
Oahu_Kalaeloa_CC3,2035042312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035042312,Diesel,0.0
Oahu_Kalaeloa_CC3,2035042312,LNG,0.0
Oahu_Kalaeloa_CC3,2035042312,LSFO,0.0
Oahu_Kalaeloa_CC3,2035042314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035042314,Diesel,0.0
Oahu_Kalaeloa_CC3,2035042314,LNG,0.0
Oahu_Kalaeloa_CC3,2035042314,LSFO,0.0
Oahu_Kalaeloa_CC3,2035042316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035042316,Diesel,0.0
Oahu_Kalaeloa_CC3,2035042316,LNG,0.0
Oahu_Kalaeloa_CC3,2035042316,LSFO,0.0
Oahu_Kalaeloa_CC3,2035042318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035042318,Diesel,0.0
Oahu_Kalaeloa_CC3,2035042318,LNG,0.0
Oahu_Kalaeloa_CC3,2035042318,LSFO,242.328
Oahu_Kalaeloa_CC3,2035042320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035042320,Diesel,0.0
Oahu_Kalaeloa_CC3,2035042320,LNG,0.0
Oahu_Kalaeloa_CC3,2035042320,LSFO,242.328
Oahu_Kalaeloa_CC3,2035042322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035042322,Diesel,0.0
Oahu_Kalaeloa_CC3,2035042322,LNG,0.0
Oahu_Kalaeloa_CC3,2035042322,LSFO,242.328
Oahu_Kalaeloa_CC3,2035052300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035052300,Diesel,0.0
Oahu_Kalaeloa_CC3,2035052300,LNG,0.0
Oahu_Kalaeloa_CC3,2035052300,LSFO,242.328
Oahu_Kalaeloa_CC3,2035052302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035052302,Diesel,0.0
Oahu_Kalaeloa_CC3,2035052302,LNG,0.0
Oahu_Kalaeloa_CC3,2035052302,LSFO,242.328
Oahu_Kalaeloa_CC3,2035052304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035052304,Diesel,0.0
Oahu_Kalaeloa_CC3,2035052304,LNG,0.0
Oahu_Kalaeloa_CC3,2035052304,LSFO,242.328
Oahu_Kalaeloa_CC3,2035052306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035052306,Diesel,0.0
Oahu_Kalaeloa_CC3,2035052306,LNG,0.0
Oahu_Kalaeloa_CC3,2035052306,LSFO,242.328
Oahu_Kalaeloa_CC3,2035052308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035052308,Diesel,0.0
Oahu_Kalaeloa_CC3,2035052308,LNG,0.0
Oahu_Kalaeloa_CC3,2035052308,LSFO,242.328
Oahu_Kalaeloa_CC3,2035052310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035052310,Diesel,0.0
Oahu_Kalaeloa_CC3,2035052310,LNG,0.0
Oahu_Kalaeloa_CC3,2035052310,LSFO,228.690697751
Oahu_Kalaeloa_CC3,2035052312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035052312,Diesel,0.0
Oahu_Kalaeloa_CC3,2035052312,LNG,0.0
Oahu_Kalaeloa_CC3,2035052312,LSFO,0.0
Oahu_Kalaeloa_CC3,2035052314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035052314,Diesel,0.0
Oahu_Kalaeloa_CC3,2035052314,LNG,0.0
Oahu_Kalaeloa_CC3,2035052314,LSFO,0.0
Oahu_Kalaeloa_CC3,2035052316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035052316,Diesel,0.0
Oahu_Kalaeloa_CC3,2035052316,LNG,0.0
Oahu_Kalaeloa_CC3,2035052316,LSFO,0.1
Oahu_Kalaeloa_CC3,2035052318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035052318,Diesel,0.0
Oahu_Kalaeloa_CC3,2035052318,LNG,0.0
Oahu_Kalaeloa_CC3,2035052318,LSFO,242.328
Oahu_Kalaeloa_CC3,2035052320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035052320,Diesel,0.0
Oahu_Kalaeloa_CC3,2035052320,LNG,0.0
Oahu_Kalaeloa_CC3,2035052320,LSFO,242.328
Oahu_Kalaeloa_CC3,2035052322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035052322,Diesel,0.0
Oahu_Kalaeloa_CC3,2035052322,LNG,0.0
Oahu_Kalaeloa_CC3,2035052322,LSFO,242.328
Oahu_Kalaeloa_CC3,2035062300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035062300,Diesel,0.0
Oahu_Kalaeloa_CC3,2035062300,LNG,0.0
Oahu_Kalaeloa_CC3,2035062300,LSFO,0.0
Oahu_Kalaeloa_CC3,2035062302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035062302,Diesel,0.0
Oahu_Kalaeloa_CC3,2035062302,LNG,0.0
Oahu_Kalaeloa_CC3,2035062302,LSFO,0.0
Oahu_Kalaeloa_CC3,2035062304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035062304,Diesel,0.0
Oahu_Kalaeloa_CC3,2035062304,LNG,0.0
Oahu_Kalaeloa_CC3,2035062304,LSFO,0.0
Oahu_Kalaeloa_CC3,2035062306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035062306,Diesel,0.0
Oahu_Kalaeloa_CC3,2035062306,LNG,0.0
Oahu_Kalaeloa_CC3,2035062306,LSFO,0.0
Oahu_Kalaeloa_CC3,2035062308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035062308,Diesel,0.0
Oahu_Kalaeloa_CC3,2035062308,LNG,0.0
Oahu_Kalaeloa_CC3,2035062308,LSFO,0.0
Oahu_Kalaeloa_CC3,2035062310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035062310,Diesel,0.0
Oahu_Kalaeloa_CC3,2035062310,LNG,0.0
Oahu_Kalaeloa_CC3,2035062310,LSFO,0.0
Oahu_Kalaeloa_CC3,2035062312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035062312,Diesel,0.0
Oahu_Kalaeloa_CC3,2035062312,LNG,0.0
Oahu_Kalaeloa_CC3,2035062312,LSFO,0.0
Oahu_Kalaeloa_CC3,2035062314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035062314,Diesel,0.0
Oahu_Kalaeloa_CC3,2035062314,LNG,0.0
Oahu_Kalaeloa_CC3,2035062314,LSFO,0.0
Oahu_Kalaeloa_CC3,2035062316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035062316,Diesel,0.0
Oahu_Kalaeloa_CC3,2035062316,LNG,0.0
Oahu_Kalaeloa_CC3,2035062316,LSFO,0.0
Oahu_Kalaeloa_CC3,2035062318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035062318,Diesel,0.0
Oahu_Kalaeloa_CC3,2035062318,LNG,0.0
Oahu_Kalaeloa_CC3,2035062318,LSFO,0.0
Oahu_Kalaeloa_CC3,2035062320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035062320,Diesel,0.0
Oahu_Kalaeloa_CC3,2035062320,LNG,0.0
Oahu_Kalaeloa_CC3,2035062320,LSFO,0.0
Oahu_Kalaeloa_CC3,2035062322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035062322,Diesel,0.0
Oahu_Kalaeloa_CC3,2035062322,LNG,0.0
Oahu_Kalaeloa_CC3,2035062322,LSFO,0.0
Oahu_Kalaeloa_CC3,2035072300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035072300,Diesel,0.0
Oahu_Kalaeloa_CC3,2035072300,LNG,0.0
Oahu_Kalaeloa_CC3,2035072300,LSFO,0.0
Oahu_Kalaeloa_CC3,2035072302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035072302,Diesel,0.0
Oahu_Kalaeloa_CC3,2035072302,LNG,0.0
Oahu_Kalaeloa_CC3,2035072302,LSFO,0.0
Oahu_Kalaeloa_CC3,2035072304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035072304,Diesel,0.0
Oahu_Kalaeloa_CC3,2035072304,LNG,0.0
Oahu_Kalaeloa_CC3,2035072304,LSFO,0.0
Oahu_Kalaeloa_CC3,2035072306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035072306,Diesel,0.0
Oahu_Kalaeloa_CC3,2035072306,LNG,0.0
Oahu_Kalaeloa_CC3,2035072306,LSFO,0.0
Oahu_Kalaeloa_CC3,2035072308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035072308,Diesel,0.0
Oahu_Kalaeloa_CC3,2035072308,LNG,0.0
Oahu_Kalaeloa_CC3,2035072308,LSFO,0.1
Oahu_Kalaeloa_CC3,2035072310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035072310,Diesel,0.0
Oahu_Kalaeloa_CC3,2035072310,LNG,0.0
Oahu_Kalaeloa_CC3,2035072310,LSFO,0.1
Oahu_Kalaeloa_CC3,2035072312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035072312,Diesel,0.0
Oahu_Kalaeloa_CC3,2035072312,LNG,0.0
Oahu_Kalaeloa_CC3,2035072312,LSFO,0.1
Oahu_Kalaeloa_CC3,2035072314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035072314,Diesel,0.0
Oahu_Kalaeloa_CC3,2035072314,LNG,0.0
Oahu_Kalaeloa_CC3,2035072314,LSFO,0.1
Oahu_Kalaeloa_CC3,2035072316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035072316,Diesel,0.0
Oahu_Kalaeloa_CC3,2035072316,LNG,0.0
Oahu_Kalaeloa_CC3,2035072316,LSFO,0.1
Oahu_Kalaeloa_CC3,2035072318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035072318,Diesel,0.0
Oahu_Kalaeloa_CC3,2035072318,LNG,0.0
Oahu_Kalaeloa_CC3,2035072318,LSFO,0.0
Oahu_Kalaeloa_CC3,2035072320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035072320,Diesel,0.0
Oahu_Kalaeloa_CC3,2035072320,LNG,0.0
Oahu_Kalaeloa_CC3,2035072320,LSFO,0.0
Oahu_Kalaeloa_CC3,2035072322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035072322,Diesel,0.0
Oahu_Kalaeloa_CC3,2035072322,LNG,0.0
Oahu_Kalaeloa_CC3,2035072322,LSFO,0.0
Oahu_Kalaeloa_CC3,2035082300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035082300,Diesel,0.0
Oahu_Kalaeloa_CC3,2035082300,LNG,0.0
Oahu_Kalaeloa_CC3,2035082300,LSFO,0.0
Oahu_Kalaeloa_CC3,2035082302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035082302,Diesel,0.0
Oahu_Kalaeloa_CC3,2035082302,LNG,0.0
Oahu_Kalaeloa_CC3,2035082302,LSFO,0.0
Oahu_Kalaeloa_CC3,2035082304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035082304,Diesel,0.0
Oahu_Kalaeloa_CC3,2035082304,LNG,0.0
Oahu_Kalaeloa_CC3,2035082304,LSFO,0.0
Oahu_Kalaeloa_CC3,2035082306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035082306,Diesel,0.0
Oahu_Kalaeloa_CC3,2035082306,LNG,0.0
Oahu_Kalaeloa_CC3,2035082306,LSFO,0.0
Oahu_Kalaeloa_CC3,2035082308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035082308,Diesel,0.0
Oahu_Kalaeloa_CC3,2035082308,LNG,0.0
Oahu_Kalaeloa_CC3,2035082308,LSFO,0.1
Oahu_Kalaeloa_CC3,2035082310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035082310,Diesel,0.0
Oahu_Kalaeloa_CC3,2035082310,LNG,0.0
Oahu_Kalaeloa_CC3,2035082310,LSFO,0.1
Oahu_Kalaeloa_CC3,2035082312,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035082312,Diesel,0.0
Oahu_Kalaeloa_CC3,2035082312,LNG,0.0
Oahu_Kalaeloa_CC3,2035082312,LSFO,0.1
Oahu_Kalaeloa_CC3,2035082314,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035082314,Diesel,0.0
Oahu_Kalaeloa_CC3,2035082314,LNG,0.0
Oahu_Kalaeloa_CC3,2035082314,LSFO,0.1
Oahu_Kalaeloa_CC3,2035082316,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035082316,Diesel,0.0
Oahu_Kalaeloa_CC3,2035082316,LNG,0.0
Oahu_Kalaeloa_CC3,2035082316,LSFO,0.1
Oahu_Kalaeloa_CC3,2035082318,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035082318,Diesel,0.0
Oahu_Kalaeloa_CC3,2035082318,LNG,0.0
Oahu_Kalaeloa_CC3,2035082318,LSFO,0.0
Oahu_Kalaeloa_CC3,2035082320,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035082320,Diesel,0.0
Oahu_Kalaeloa_CC3,2035082320,LNG,0.0
Oahu_Kalaeloa_CC3,2035082320,LSFO,0.0
Oahu_Kalaeloa_CC3,2035082322,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035082322,Diesel,0.0
Oahu_Kalaeloa_CC3,2035082322,LNG,0.0
Oahu_Kalaeloa_CC3,2035082322,LSFO,0.0
Oahu_Kalaeloa_CC3,2035092300,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035092300,Diesel,0.0
Oahu_Kalaeloa_CC3,2035092300,LNG,0.0
Oahu_Kalaeloa_CC3,2035092300,LSFO,0.0
Oahu_Kalaeloa_CC3,2035092302,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035092302,Diesel,0.0
Oahu_Kalaeloa_CC3,2035092302,LNG,0.0
Oahu_Kalaeloa_CC3,2035092302,LSFO,0.0
Oahu_Kalaeloa_CC3,2035092304,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035092304,Diesel,0.0
Oahu_Kalaeloa_CC3,2035092304,LNG,0.0
Oahu_Kalaeloa_CC3,2035092304,LSFO,0.0
Oahu_Kalaeloa_CC3,2035092306,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035092306,Diesel,0.0
Oahu_Kalaeloa_CC3,2035092306,LNG,0.0
Oahu_Kalaeloa_CC3,2035092306,LSFO,0.0
Oahu_Kalaeloa_CC3,2035092308,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035092308,Diesel,0.0
Oahu_Kalaeloa_CC3,2035092308,LNG,0.0
Oahu_Kalaeloa_CC3,2035092308,LSFO,0.0
Oahu_Kalaeloa_CC3,2035092310,Biodiesel,0.0
Oahu_Kalaeloa_CC3,2035092310,Diesel,0.0
Oahu_Kalaeloa_CC3,2035092310,LNG,0.0
Oahu_Kalaeloa_CC3,2035092310,LSFO,0.0
Oahu_Kalaeloa_CC3,2035092312,Biodiesel,0.0
